"lang"
{
	"Language"		"english"
"ability_nano_shadow_step_desc"				"Đánh dấu kẻ địch và tắm mình trong bóng tối để tăng sức mạnh tấn công và trở nên <span class=\"highlight\">Tàng Hình</span>. Khi tấn công sẽ chỉ lộ diện tạm thời. Gây sát thương bằng <span class=\"highlight\">Cận Chiến</span> sẽ giảm kháng đạn của chúng (cộng dồn)."
"ability_nano_shadow_step_quip"				"Nhập vào bóng tối để chiếm ưu thế trước kẻ địch"
"modifier_nano_shadow_step"					"Bước Bóng Tối"
"NanoShadowBulletArmorReductionLight_prefix"	"-"
"NanoShadowBulletArmorReductionLight_label"	"Kháng Đạn (Nhẹ)"
"NanoShadowBulletArmorReductionLight_postvalue_label"	"Kháng Đạn (Nhẹ)"
"NanoShadowBulletArmorReductionHeavy_prefix"	"-"
"NanoShadowBulletArmorReductionHeavy_label"	"Kháng Đạn (Nặng)"
"NanoShadowBulletArmorReductionHeavy_postvalue_label"	"Kháng Đạn (Nặng)"
"NanoShadowBulletArmorReductionDuration_label"	"Thời Gian Kháng Đạn"
"NanoShadowBulletArmorReductionDuration_postvalue_label"	"Thời Gian Kháng Đạn"
"NanoShadowBulletArmorReductionDuration_postfix"	"s"
"NanoShadowMeleeAttackSpeedBonus_prefix"			"+"
"NanoShadowMeleeAttackSpeedBonus_label"			"Tốc Độ Tấn Công Cận Chiến"
"NanoShadowMeleeAttackSpeedBonus_postvalue_label"	"Tốc Độ Tấn Công Cận Chiến"
"NanoShadowMeleeAttackSpeedBonus_postfix"		"%"
"SilenceOnHeavyDuration_label"					"Thời Gian Câm Lặng"
"SilenceOnHeavyDuration_postvalue_label"		"Thời Gian Câm Lặng"
"SilenceOnHeavyDuration_postfix"				"s"

"modifier_nano_shadow_debuff"		"-Kháng Đạn"

"ability_nano_shadow_step_t2_desc"	"<span class=\"highlight\">+{s:SlowResistancePercent}%</span> Kháng Làm Chậm khi Kích Hoạt"
"ability_nano_shadow_step_t3_desc"	"Các đòn Cận Chiến Nặng gây <span class=\"highlight\">Câm Lặng</span> trong {s:SilenceOnHeavyDuration}s"

"ability_nano_clustergrenade"		"Bom U Ám"
"ability_nano_clustergrenade_desc"	"Ném một chùm bom phát nổ sau một khoảng thời gian, gây {g:citadel_inline_attribute:'SpiritDamage'}.<br><br><span class=\"diminish\">Kẻ địch trúng nhiều bom nhận {s:MultiHitPenaltyPercentage}% sát thương.</span>"
"GrenadeCount_label"				"Số Lượng Bom"
"GrenadeCount_postvalue_label"		"Số Lượng Bom"
"ability_nano_clustergrenade_quip"	"Ném chùm bom"

"ability_nano_catform"				"Ava"
"ability_nano_catform_desc"			"Hoá thành bóng tối và chiếm quyền điều khiển Ava. Bạn nhận {g:citadel_inline_attribute:'BonusMoveSpeed'} và trở nên <Panel class=\"AbilityPropertyIcon prop_invisible\"> <span class=\"highlight\">ẩn trên bản đồ nhỏ</span>, nhưng không thể dùng vũ khí hay tung kỹ năng. <br>{g:citadel_keybind:'AbilityMelee'} : Nhảy để phá hộp. <br><br><span class=\"diminish\">Khi nhận sát thương từ Anh Hùng địch, tốc độ di chuyển cộng thêm giảm {s:EnemyDamageSpeedPenalty}% và bạn không thể kích hoạt Ava trong {s:InterruptCooldown}s.</span>"
"ability_nano_catform_trigger_buttonhint"	"Quay lại Ava"
"ability_nano_catform/modifier_catform"	"Ava"
"ability_nano_catform_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown}s</span> Hồi Chiêu. Nhận <span class=\"highlight\">{s:HealthRegen}</span> Hồi Máu trong thời gian Ava."
"ability_nano_catform_quip"			"Chiếm quyền điều khiển Ava"


"ability_nano_dash"						"Chém Nhảy"
"ability_nano_dash_desc"					"Nhảy lao về phía trước rồi chém tất cả kẻ địch trong vòng tròn, gây {g:citadel_inline_attribute:'MeleeDamage'}. <br><br>Nếu kỹ năng trúng ít nhất một Anh Hùng, {g:citadel_inline_attribute:'Heal'} một lượng nhỏ máu."
"SlashRadius_label"						"Bán Kính Chém"
"SlashRadius_postvalue_label"			"Bán Kính Chém"
"SlashRadius_postfix"						"m"
"ability_nano_dash_t3_desc"				"Khi Trúng Anh Hùng: Hoàn Lại {s:CooldownRefundPercent}% Hồi Chiêu"
"ability_nano_dash_quip"					"Nhảy lao và chém kẻ địch"

"ability_nano_shadow_pulse"						"Trở Về Bóng Tối"
"ability_nano_shadow_pulse_desc"				"Ngay lập tức hóa thành bóng tối, trở nên <span class=\"highlight\">không thể bị nhắm</span>, nhận {g:citadel_inline_attribute:'BonusMoveSpeed'} và gây {g:citadel_inline_attribute:'SpiritDamage'}.<br><br>Sau một khoảng thời gian, trở lại từ bóng tối và gây {g:citadel_inline_attribute:'SpiritDamage'} lần nữa."
"ShadowPulseDuration_label"					"Thời Gian Bóng Tối"
"ShadowPulseDuration_postvalue_label"			"Thời Gian Bóng Tối"
"ability_nano_shadow_pulse_t2_desc"			"<span class=\"highlight\">+{s:Damage}</span> Sát Thương. <span class=\"highlight\">+{s:BonusMoveSpeedPercent}%</span> Tốc Độ Di Chuyển."
"ability_nano_shadow_pulse_t3_desc"			"<span class=\"highlight\">Hoàn Hồi tất cả hồi chiêu</span> và nhận <span class=\"highlight\">{s:OutgoingDamagePercent}%</span> Sát Thương trong <span class=\"highlight\">{s:BuffDuration}s</span>."
"ability_nano_shadow_pulse/buff"				"Sức Mạnh Từ Bóng Tối"
"DamageAmp_label"								"Tăng Sát Thương"
"DamageAmp_postvalue_label"						"Tăng Sát Thương"
"DamageAmp_postfix"								"%"
"ability_nano_shadow_pulse_quip"				"Hóa Bóng Tối, nhận tốc độ di chuyển và gây sát thương trễ"


		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"Citadel_Orion_HeroTag_1" "Precision"
		"Citadel_Orion_HeroTag_2" "Hunter"
		"Citadel_Orion_HeroTag_3" "Area Denial"
		
"ability_charged_shot"					"Đòn Bắn Tích Điện"
"ability_charged_shot_quip"				"Tích sức cho một phát bắn tầm xa"
"ability_charged_shot_desc"				"<span class=\"highlight\">Tích sức cho một phát bắn mạnh mẽ</span> xuyên qua kẻ địch. Giữ {g:citadel_binding:'Ability1'} hoặc {g:citadel_binding:'Attack'} để giữ phát bắn."
"ability_charged_shot_t2_desc"			"<span class=\"highlight\">+{s:Damage} Sát Thương</span>"
"ability_charged_shot_t3_desc"			"<span class=\"highlight\">Cải thiện tỉ lệ tăng sát thương</span> và <span class=\"highlight\">{s:AbilityCooldownBetweenCharge}s</span> Thời Gian Trễ Tích Điện"

		//"PowerJumpChannelTime_label"			"In Power Jump Channel"
		"PowerJumpChannelTime_postfix"		"s"

"ability_power_jump"						"Mưa Mũi Tên"
"ability_power_jump_quip"					"Nhảy cao và bắn nhiều phát"
"ability_power_jump_desc"					"Nâng bạn lên cao, cho phép lướt chậm. Khi trên không, bạn nhận <span class=\"highlight\">Sát Thương Vũ Khí</span> và <span class=\"highlight\">bắn nhiều phát với vũ khí</span>. <br>{g:citadel_binding:'AltCast'} để giảm độ cao nhảy. <br>Nhấn {g:citadel_binding:'Mantle'} để hủy lướt."
"ability_power_jump_t2_desc"				"Khi trên không, <span class=\"highlight\">+{s:WeaponDamageBonus}</span> Sát Thương Vũ Khí và sát thương vũ khí gây <span class=\"highlight\">{s:SlowPercent}%</span> làm chậm di chuyển trong {s:SlowDuration}s"
"ability_power_jump_t3_desc"				"Khi trên không, <span class=\"highlight\">+{s:TechLifestealPercent}%</span> Hút Máu Đạn và <span class=\"highlight\">+{s:BulletLifestealPercent}%</span> Hút Máu Phép"
		//"modifier_citadel_archer_air_raid"			"Power Jump"
"BulletSplitShot_label"				"Bắn Nhiều Phát"
"BulletSplitShot_postvalue_label"		"Bắn Nhiều Phát"
		//"AbilitySplitShot_label"			"Charged Shot Multishot"
		//"ChargedShotBonus_label"			"Charged Shot Damage"
		"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			"%"
"ability_power_jump/modifier_citadel_archer_air_raid/modifier_slow_base"	"Đạn Gây Chậm"
"ability_power_jump/modifier_air_raid/modifier_slow_base"					"Bị Chậm"


"ability_immobilize_trap"							"Bẫy Phép"
"ability_immobilize_trap_quip"						"Đặt bẫy hạn chế di chuyển kẻ địch"
"ability_immobilize_trap_desc"						"<span class=\"highlight\">Ném một bẫy</span> bắt đầu kích hoạt. Khi đã kích hoạt, bẫy sẽ nổ khi kẻ địch bước vào bán kính, áp dụng <span class=\"highlight\">Nguyền Rủa và Làm Chậm</span> gây <span class=\"highlight\">gián đoạn, Câm Lặng, Gỡ Vũ Khí</span>, và <span class=\"highlight\">cấm sử dụng vật phẩm</span>.<br>Trúng bẫy bằng Đòn Bắn Tích Điện để kích nổ sớm với bán kính tăng."
"modifier_citadel_immobilize_trap_immobilize"			"Bẫy Phép"
"modifier_citadel_immobilize_trap_immobilize_debuff"	"Hiệu Ứng Bẫy Phép"

"ability_immobilize_trap_t2_desc"	"Áp dụng <span class=\"highlight\">{s:BulletArmorReduction}%</span> Kháng Đạn trong {s:DebuffDuration}s"
"ability_immobilize_trap_t3_desc"	"<span class=\"highlight\">+{s:ImmobilizeTrap_CurseDuration}s</span> Thời Gian Nguyền Rủa và <span class=\"highlight\">+{s:Radius}m</span> Bán Kính"
		
"ability_immobilize_trap/trap_debuff"				"Giảm Giáp Phép"
"ImmobilizeTrap_CurseDuration_label"				"Thời Gian Nguyền Rủa"
"ImmobilizeTrap_CurseDuration_postvalue_label"	"Thời Gian Nguyền Rủa"
"ImmobilizeTrap_CurseDuration_postfix"			"s"
"ChargedShotHitRadiusScale_label"				"Bán Kính Đòn Bắn Tích Điện"
"ChargedShotHitRadiusScale_postvalue_label"		"Bán Kính Đòn Bắn Tích Điện"
		"ChargedShotHitRadiusScale_prefix"				"+"
		"ChargedShotHitRadiusScale_postfix"				"%"

"ability_guided_arrow"						"Cú Owl Dẫn Đường"
"ability_guided_arrow_quip"					"Điều khiển cú owl để gây sát thương từ xa"
"ability_guided_arrow_desc"					"Sau {s:AbilityCastDelay}s thời gian thi triển, <span class=\"highlight\">phóng một cú owl phép mà bạn điều khiển</span> và nổ khi va chạm, <span class=\"highlight\">gây sát thương và làm choáng</span> kẻ địch. Giữ {g:citadel_binding:'MoveForward'} để tăng tốc cú owl.<br>Nhấn {g:citadel_binding:'Mantle'} để nhả quyền điều khiển. Nhận <span class=\"highlight\">Sức Mạnh Phép vĩnh viễn</span> cho mỗi Anh Hùng bị tiêu diệt bằng Guided Owl."
"ability_guided_arrow_t3_desc"				"Sau khi trúng, tiêu diệt kẻ địch dưới <span class=\"highlight\">{s:LowHealthEnemyThresholdPct}% Máu</span>"
"BonusTechPowerPerKill_label"				"Sức Mạnh Phép mỗi Kẻ Tiêu Diệt"
"BonusTechPowerPerKill_postvalue_label"		"Sức Mạnh Phép mỗi Kẻ Tiêu Diệt"
"modifier_citadel_archer_guided_arrow"		"Cú Owl Dẫn Đường"

		//-----------------------------------------------------------------------------
		// Lady Geist
		// hero ghost solider
		//-----------------------------------------------------------------------------
		"Citadel_Geist_HeroTag_1" "Lifesteal"
		"Citadel_Geist_HeroTag_2" "Self Damage"
		"Citadel_Geist_HeroTag_3" "Fatale"
		
"ability_blood_bomb"					"Bom Tinh Thần"
"ability_blood_bomb_bloodspill"		"Vũng Độc"
"ability_blood_bomb_quip"				"Hy sinh một phần máu để phóng bom gây sát thương"
"ability_blood_bomb_desc"				"<span class=\"highlight\">Hy sinh một phần máu</span> để phóng bom <span class=\"highlight\">gây sát thương</span> sau một khoảng thời gian kích hoạt ngắn.<br>Loại sát thương bản thân là Phép và có thể giảm thiểu."
"ability_blood_bomb_t3_desc"			"Bom để lại một vũng độc trên mặt đất, gây <span class=\"highlight\">{s:BloodSpillDPSPercent}%</span> của <span class=\"highlight\">sát thương gốc mỗi giây</span>, trong <span class=\"highlight\">{s:BloodSpillDuration}s</span>."

"ability_life_drain"						"Hút Máu"
"ability_life_drain_quip"					"Hút máu từ kẻ địch theo thời gian"
"ability_life_drain_desc"					"Tạo một sợi dây liên kết <span class=\"highlight\">hút máu kẻ địch theo thời gian</span> và <span class=\"highlight\">hồi máu cho bạn</span>. Mục tiêu phải nằm trong tầm nhìn và trong phạm vi tối đa để hút. Bạn có thể bắn và sử dụng kỹ năng khác trong khi hút, nhưng tốc độ di chuyển bị giảm. <br><span class=\"highlight\">{g:citadel_binding:'AltCast'} để truyền máu cho đồng minh</span>."
"ability_life_drain/modifier_life_drain"	"Hút Máu"
"ability_life_drain/modifier_life_drain_caster" "Hút Máu"
"modifier_life_drain_silence"				"Bị Câm Lặng"
		//"FriendlyTargetCooldown"			"Ally Target Cooldown"
"FriendlyTargetCooldown_postfix"	"s"
"ability_life_drain_t3_desc"		"Kỹ năng trở nên <span class=\"highlight\">tích điện</span> và nhận <span class=\"highlight\">+1</span> Điện Năng"
		//"ability_life_drain_cancel_trigger"	"Cancel Life Drain"
"MaxRange_label"					"Phạm Vi Tối Đa của Dây Liên Kết"
"MaxRange_postvalue_label"			"Phạm Vi Tối Đa của Dây Liên Kết"
"MaxRange_postfix"					"m"
"BloodSpillDuration_label"			"Thời Gian Vũng Độc"
"BloodSpillDuration_postvalue_label"	"Thời Gian Vũng Độc"
"BloodSpillDuration_postfix"		"s"

"LifeDrainHealthMult_label"				"Sát Thương Chuyển Thành Hồi Máu"
"LifeDrainHealthMult_postvalue_label"	"Sát Thương Chuyển Thành Hồi Máu"
"LifeDrainHealthMult_postfix"			"%"
"HealFriendRadius_label"				"Phạm Vi Hồi Máu Đồng Minh"
"HealFriendRadius_postvalue_label"	"Phạm Vi Hồi Máu Đồng Minh"
"HealFriendRadius_postfix"			"m"

"ability_health_swap"				"Trao Đổi Linh Hồn"
"ability_health_swap_quip"			"Trao đổi lượng máu hiện tại với một Anh Hùng địch"
"ability_health_swap_desc"			"<span class=\"highlight\">Trao đổi lượng máu</span> với mục tiêu địch. Có tỷ lệ máu tối thiểu mà kẻ địch có thể bị giảm xuống và lượng máu tối thiểu nhận được dựa trên lượng máu hiện tại của nạn nhân."
"ability_health_swap_t2_desc"		"Khi thi triển, <span class=\"highlight\">+{s:BonusFireRate}%</span> Tốc Độ Bắn trong {s:HealthSwapBuffDuration}s."
"ability_health_swap_t3_desc"		"<span class=\"highlight\">Câm Lặng</span> kẻ địch trong bán kính {s:SilenceRadius}m trong {s:SilenceDuration}s."

"MinHealthTakenPct_label"				"Lượng Máu Nhận Tối Thiểu"
"MinHealthTakenPct_postvalue_label"	"Lượng Máu Nhận Tối Thiểu"
		"MinHealthTakenPct_postfix"			"%"
		//"modifier_blood_exchange"				"Blood Exchange"
"EnemyMinHealthPct_label"				"Lượng Máu Tối Thiểu Của Kẻ Địch"
"EnemyMinHealthPct_postvalue_label"	"Lượng Máu Tối Thiểu Của Kẻ Địch"
		"EnemyMinHealthPct_postfix"			"%"

		//"ability_health_swap/modifier_health_swap_debuff"	"Health Swap"

"HealthSwapBuffDuration_label"			"Thời Gian Hiệu Ứng"
"HealthSwapBuffDuration_postvalue_label"	"Thời Gian Hiệu Ứng"
"HealthSwapBuffDuration_postfix"			"s"
"modifier_health_swap_buff"				"Trao Đổi Linh Hồn"
"SilenceRadius_label"					"Bán Kính Câm Lặng"
"SilenceRadius_postvalue_label"			"Bán Kính Câm Lặng"
"SilenceRadius_postfix"					"m"

		//"ability_death_tax"					"Death Tax"
		//"ability_death_tax_desc"			"Enemies injured by Lady Geist are marked with Death Tax. Whenever a marked enemy dies, {s:hero_name} gains health."
		//"modifier_citadel_death_tax"				"Death Tax"
		//"modifier_citadel_death_tax_tech_amp"		"Death Tax Power"
		//"ability_death_tax_t1_desc"	"Reduce one of your Cooldowns by <span class=\"highlight\">{s:CooldownReductionOnKill}s</span> when a marked enemy dies"
		//"ability_death_tax_t3_desc"	"Increase Spirit Power by <span class=\"highlight\">{s:TechPowerAmpBonus}</span> for <span class=\"highlight\">{s:TechPowerAmpBonusDuration}s</span> when a marked enemy dies.  Stacks up to <span class=\"highlight\">{s:TechPowerAmpBonusMaxStacks}</span> times."

"ability_blood_shards"						"Độc Hại"
"ability_blood_shards_amplification"		"Tăng Sát Thương Độc Hại"
"ability_blood_shards_quip"				"Tích lũy tăng sát thương trên kẻ địch"
"ability_blood_shards_desc"				"<span class=\"highlight\">Hy sinh một phần máu</span> để phóng mảnh máu áp dụng một stack Độc Hại. Mỗi stack <span class=\"highlight\">làm chậm</span> nạn nhân và <span class=\"highlight\">tăng sát thương</span> mà họ phải chịu từ bạn. Hiệu ứng làm chậm giảm dần theo thời gian."
"ability_blood_shards_t2_desc"			"<span class=\"highlight\">+{s:HealthToDamage}</span> Sát Thương và +{s:NumBloodShards} Mảnh Máu"
"ability_blood_shards_t3_desc"			"<span class=\"highlight\">+{s:VulnerabilityPerStack}%</span> Tăng Sát Thương"
"NumBloodShards_label"					"Mảnh Máu"
"NumBloodShards_postvalue_label"			"Mảnh Máu"
"MoveSpeedPenaltyPerStack_label"			"Làm Chậm Di Chuyển"
"MoveSpeedPenaltyPerStack_postvalue_label"	"Làm Chậm Di Chuyển"
"MoveSpeedPenaltyPerStack_postfix"		"%"
"VulnerabilityPerStack_label"			"Tăng Sát Thương"
"VulnerabilityPerStack_postvalue_label"	"Tăng Sát Thương"
"VulnerabilityPerStack_prefix"			"+"
"VulnerabilityPerStack_postfix"			"%"
"SelfDamage_label"						"Sát Thương Bản Thân"
"SelfDamage_postvalue_label"				"Sát Thương Bản Thân"
"ability_blood_shards/modifier_blood_shard_debuff"	"Độc Hại"
"ghost_malice_stack_effect_header"		"Hiệu Ứng Mỗi Stack:"

		//"FriendlyTargetCooldown_label"			"Friendly Cooldown"

		//-----------------------------------------------------------------------------
		// Phalanx
		//-----------------------------------------------------------------------------
		//"modifier_citadel_phalanx_reflect"			"Reflect"

		//"citadel_ability_shield_toss"				"Shield Toss"
		//"citadel_ability_shield_toss_desc"			"{s:hero_name} tosses his shield with great force, causing it to bounce between enemies, damaging and stunning them."
		//"BounceCount_label"							"Shield Bounces"
		//"DamagePerBounce_label"						"Damage per bounce"
