"lang"
{
	"Language"		"vietnamese"
		"HealthPctDamage_label"						"Sát thương theo máu hiện tại"
		"HealthPctDamage_postvalue_label"			"Sát thương theo máu hiện tại"
		"HealthPctDamage_postfix"					"%"
		
		"MaxHPDamage_label"								"Sát thương theo máu tối đa"
		"MaxHPDamage_postvalue_label"		"Sát thương theo máu tối đa"
		"MaxHPDamage_postfix"				"%"

		"ResistStealAmount_label"				"Kháng bị đánh cắp"
		"ResistStealAmount_postvalue_label"		"Kháng bị đánh cắp"
		"ResistStealAmount_postfix"				"%"

		"OmniPendantBonusAbilityCharges_prefix"	"{s:sign}"
		"OmniPendantBonusAbilityCharges_label"	"Kỹ năng tích trữ"
		"OmniPendantBonusAbilityCharges_postvalue_label"	"Kỹ năng tích trữ"

		"BonusAbilityChargesNonCharge_prefix"	"{s:sign}"
		"BonusAbilityChargesNonCharge_label"			"Kỹ năng không tích trữ"
		"BonusAbilityChargesNonCharge_postvalue_label"	"Kỹ năng không tích trữ"

		"WeaponDamageBonusPerKill_prefix"				"{s:sign}"
		"WeaponDamageBonusPerKill_label"				"Sát thương vũ khí mỗi mạng hạ gục"
		"WeaponDamageBonusPerKill_postvalue_label"		"Sát thương vũ khí mỗi mạng hạ gục"
		"WeaponDamageBonusPerKill_postfix"				"%"

		"ImbueAbilityLifesteal_prefix"				"{s:sign}"
		"ImbueAbilityLifesteal_label"				"Hút máu được imbue"
		"ImbueAbilityLifesteal_postvalue_label"				"Hút máu được imbue"
		"ImbueAbilityLifesteal_postfix"				"%"

		"MissingHPHeal_label"						"Hồi máu đã mất"
		"MissingHPHeal_postvalue_label"				"Hồi máu đã mất"
		"MissingHPHeal_postfix"					"%"

		"RegenerationDuration_label"		"Thời gian hồi phục"
		"RegenerationDuration_postvalue_label"		"Thời gian hồi phục"
		"RegenerationDuration_postfix"		"s"
		"Regeneration_label"		"Hồi phục"
		"Regeneration_postvalue_label"		"Hồi phục"
		"Regeneration_postfix"		" HP/s"

		"FlyingBulletResist_label"					"Kháng đạn"
		"FlyingBulletResist_postvalue_label"					"Kháng đạn"
		"FlyingBulletResist_postfix"				"%"

		"RecastWindow_label"					"Thời gian tái dùng"
		"RecastWindow_postvalue_label"			"Thời gian tái dùng"
		"RecastWindow_postfix"					"s"

		"UnstoppablePerHero_prefix"				"+"
		"UnstoppablePerHero_label"					"Mỗi tướng"
		"UnstoppablePerHero_postvalue_label"		"Mỗi tướng"
		"UnstoppablePerHero_postfix"				"s"

		//-----------------------------------------------------------------------------
		// END Ability Properties desc
		//-----------------------------------------------------------------------------
		
		//-----------------------------------------------------------------------------
		// Stat Descriptions - Used in Tooltips/Resources
		//-----------------------------------------------------------------------------

		"StatDesc_SpiritPowerDesc"				"<b>Sức mạnh phép thuật</b> - Tăng hiệu quả của Kỹ năng và Vật phẩm của bạn"
		"StatDesc_AbilityRangeDesc"				"<b>Tầm kỹ năng</b> - Tăng tầm và bán kính của Kỹ năng và Vật phẩm của bạn"
		"StatDesc_AbilityDurationDesc"			"<b>Thời gian kỹ năng</b> - Tăng thời gian hiệu lực của Kỹ năng và Vật phẩm của bạn"
		"StatDesc_WeaponDamageDesc"				"<b>Sát thương vũ khí</b> - Điều chỉnh phần trăm sát thương từ súng và đòn cận chiến của bạn"
		"StatDesc_MoveSpeedDesc"				"<b>Tốc độ di chuyển</b> - Tốc độ di chuyển hiện tại của bạn."
		"StatDesc_SpiritResistDesc"				"<b>Giáp phép</b> - Khả năng kháng sát thương phép thuật nhận vào của bạn"
		"StatDesc_WeaponResistDesc"				"<b>Giáp đạn</b> - Khả năng kháng sát thương đạn nhận vào của bạn"
		"StatDesc_HealingBoostDesc"				"<b>Hiệu quả hồi máu</b> - Điều chỉnh phần trăm hiệu quả các kỹ năng hồi máu của bạn"
		"StatDesc_HealingAmpDesc"				"<b>Khuếch đại hồi máu</b> - Điều chỉnh phần trăm lượng hồi máu nhận được"
		"StatDesc_AmmoDesc"						"<b>Đạn</b> - Số phát bắn trong súng trước khi cần nạp đạn"
		"StatDesc_FireRateDesc"					"<b>Tốc độ bắn</b> - Điều chỉnh phần trăm tốc độ bắn của súng"
		"StatDesc_SpiritLifestealDesc"			"<b>Hút máu phép thuật</b> - Lượng máu hồi lại khi gây sát thương phép thuật"
		"StatDesc_WeaponLifestealDesc"			"<b>Hút máu vũ khí</b> - Lượng máu hồi lại khi gây sát thương vũ khí"
		"StatDesc_BulletEvationDesc"			"<b>Né đạn</b> - Tỉ lệ né đạn bay tới"
		"StatDesc_RegenDesc"					"<b>Hồi máu</b> - Lượng máu hồi mỗi giây"
		"StatDesc_DamageAmpDesc"					"<b>Khuếch đại sát thương</b> - Điều chỉnh phần trăm mọi sát thương gây ra"


		//-----------------------------------------------------------------------------
		// Inline Attributes
		//-----------------------------------------------------------------------------

		"InlineAttribute_Fortitude"		"Fortitude"
		"InlineAttribute_Courage"		"Courage"
		"InlineAttribute_Spirit"		"Spirit"
		"InlineAttribute_Slow"			"làm chậm"
		"InlineAttribute_SlowResistance""kháng làm chậm"
		"InlineAttribute_DamageAmp"		"tăng sát thương"
		"InlineAttribute_SpiritDamage"	"sát thương phép thuật"
		"InlineAttribute_SpiritDPS"	"sát thương phép thuật theo thời gian"
		"InlineAttribute_BonusSpiritDamage"	"sát thương phép thuật cộng thêm"
		"InlineAttribute_Stun"	"choáng"
		"InlineAttribute_Heal"	"hồi máu"
		"InlineAttribute_Heals"	"hồi máu"
		"InlineAttribute_Healing" "hồi máu"
		"InlineAttribute_Health" "máu"
		"InlineAttribute_MaxHealth" "máu tối đa"
		"InlineAttribute_Regen" "hồi phục"
		"InlineAttribute_MeleeDamage"	"sát thương cận chiến"
		"InlineAttribute_BulletDamage"	"sát thương đạn"
		"InlineAttribute_FireRate"	"tốc độ bắn"
		"InlineAttribute_ReducedFireRate"	"giảm tốc độ bắn"
		"InlineAttribute_BonusFireRate"	"tốc độ bắn cộng thêm"
		"InlineAttribute_MoveSpeed"		"tốc độ di chuyển"
		"InlineAttribute_BonusMoveSpeed""tốc độ di chuyển cộng thêm"
		"InlineAttribute_WeaponDamage"	"sát thương vũ khí"
		"InlineAttribute_BonusWeaponDamage"	"sát thương vũ khí cộng thêm"
		"InlineAttribute_SpiritResist"	"kháng phép thuật"
		"InlineAttribute_BulletResist"	"kháng đạn"
		"InlineAttribute_SpiritIcon"	""
		"InlineAttribute_CombatBarrier" "khiên chặn"
		"InlineAttribute_Immobilize" "bất động"
		"InlineAttribute_Sleep" "sleep"
		"InlineAttribute_StaminaRegenPerSecond" "hồi thể lực"
		"InlineAttribute_KnockBack" "đẩy lùi"
		"InlineAttribute_KnockUp" "hất tung"
		"InlineAttribute_Pull" "kéo"
		"InlineAttribute_Pulls" "kéo"
		"InlineAttribute_Pulling" "đang kéo"
		"InlineAttribute_PureDamage"	"sát thương chuẩn"
		"InlineAttribute_Silence"	"Câm lặng"
		"InlineAttribute_BonusSprintSpeed""tốc độ chạy nước rút cộng thêm"
	}
}
