"lang"
{
	"Language" "English"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"#{d:buildNumber}"
		"Citadel_PrivilegedFeatures_PausingDisabled_Inactive"		"Tạm dừng quá mức trong trò chơi sẽ dẫn đến việc tính năng tạm dừng bị vô hiệu trên tài khoản của bạn."


		"Citadel_Tip_0"												"Đây là một mẹo."
		"Citadel_Tip_1"												"Đây là một mẹo khác."
		"Citadel_Tip_2"												"Đây là một mẹo nữa."
		"Citadel_Tip_4"												"Phá lõi để chiến thắng."

		"Citadel_PlayerContextMenu_InviteToParty"					"Mời vào Nhóm"
		"Citadel_PlayerContextMenu_SpectateGame"					"Theo dõi Trận"
		"Citadel_PlayerContextMenu_AcceptFriendRequest"				"Chấp nhận Yêu cầu Kết bạn"
		"Citadel_PlayerContextMenu_IgnoreFriendRequest"				"Bỏ qua Yêu cầu Kết bạn"
		"Citadel_PlayerContextMenu_PartyLeave"						"Rời Nhóm"
		"Citadel_PlayerContextMenu_PartyKick"						"Đuổi khỏi Nhóm"
		"Citadel_PlayerContextMenu_PartyCancelInvite"				"Hủy Lời Mời Nhóm"
		"Citadel_PlayerContextMenu_PartySwitchPlayer"				"Chuyển sang Người chơi"
		"Citadel_PlayerContextMenu_PartySwitchSpectator"			"Chuyển sang Khán giả"
		"Citadel_PlayerContextMenu_PartyCreateWith"					"Tạo Nhóm"
		"Citadel_PlayerContextMenu_RemoveFriend"					"Xóa Bạn"
		"Citadel_PlayerContextMenu_CancelFriendInvite"				"Hủy Lời Mời Kết bạn"
		"Citadel_PlayerContextMenu_AddFriend"						"Gửi Yêu cầu Kết bạn"
		"Citadel_PlayerContextMenu_ViewProfile"						"Xem Hồ sơ"
		"Citadel_PlayerContextMenu_AudioVolume"						"Âm lượng"
		"Citadel_PlayerContextMenu_EmptyMenu"						"--"

		"Citadel_PostGame_CopyMatchID"								"Sao chép ID Trận"
		"Citadel_PostGame_CopyMatchIDSuccess"						"Thành công"

		"Citadel_PlayerCard_FavoriteHero"							"Anh hùng Yêu thích"

		"Citadel_Party_Context_Invite"								"Mời Bạn bè"
		"Citadel_Party_Context_Open"								"Mở Nhóm"
		"Citadel_Party_Context_Close"								"Đóng Nhóm"
		"Citadel_Party_Context_PartyCode"							"Mã Nhóm"
		"Citadel_Party_Context_CopyCode"							"Sao chép"
		"Citadel_Party_Context_ShowCode"							"Hiển thị"
		"Citadel_Party_Context_HideCode"							"Ẩn"
		"Citadel_Party_SentInvite"									"Đã gửi lời mời"
		"Citadel_Party_Leave"										"Rời Nhóm"
		"Citadel_Party_Report"										"Báo cáo"
		"Citadel_Party_Reported"									"Đã báo cáo"

		"Citadel_Party_Commend"										"Khen ngợi"
		"Citadel_Party_Commended"									"Đã khen ngợi"

		"Citadel_PlayerList_Teammates"								"Đồng đội"
		"Citadel_PlayerList_Enemy"									"Đội đối phương"

		"Citadel_Main_EarlyDevBuild"								"Bản Phát Triển Sớm"
		"Citadel_Main_ViewProfile"									"Xem Hồ sơ"
		"Citadel_Main_PlayMode"										"Chọn Chế độ chơi:"

		"Citadel_Playtest_Status"									"Trạng thái:"
		"Citadel_Playtest_Upcoming"									"Playtest bắt đầu {t:l:t:m:playtest_start}"
		"Citadel_Playtest_MatchmakingOpen"							"Xếp trận mở đến {t:t:playtest_end}"
		"Citadel_Playtest_MatchmakingPaused"						"Xếp trận hiện đang tạm dừng: {t:d:unranked_mm_pause_time}"
		"Citadel_Playtest_Schedule"									"Giờ Xếp trận:"
		"Citadel_Playtest_Region"									"Khu vực: {s:region_name}"
		"Citadel_Playtest_Weekdays"									"Thứ Hai - Thứ Năm:"
		"Citadel_Playtest_Weekends"									"Thứ Sáu - Chủ Nhật:"
		"Citadel_Playtest_LocalTime"								"Giờ địa phương"
		"Citadel_Playtest_DiscordInfo"								"Tham gia Discord Deadlock để trò chuyện với người chơi khác và nhận tin tức mới nhất."
		"Citadel_Playtest_DiscordButton"							"Tham gia Discord"
		"Citadel_Playtest_RecommendInfo"							"Mời một Người bạn"
		"Citadel_Playtest_RecommendButton"							"Trở thành Người thử nghiệm Deadlock"
		"Citadel_Playtest_CreateAccountsTitle"						"Đưa ra Phản hồi & Tham gia Thảo luận"
		"Citadel_Playtest_CreateAccountsBody"						"Tạo tài khoản diễn đàn để cung cấp phản hồi về trò chơi. Tham gia Discord Deadlock để trò chuyện với người chơi khác và nhận tin tức mới nhất."
		"Citadel_Playtest_JoinForum"								"Tham gia Diễn đàn Phản hồi"
		"Citadel_Playtest_JoinedForum"								"Đã tham gia Diễn đàn"
		"Citadel_Playtest_JoinDiscord"								"Tham gia Discord"
		"Citadel_Playtest_JoinedDiscord"							"Đã tham gia Discord"
		"Citadel_Playtest_GoToForum"								"Đi tới Diễn đàn"

		"Citadel_LearnMore"											"Tìm Hiểu Thêm"


		"Citadel_StartMatchmaking_ErrorTitle"						"Lỗi"
		"Citadel_StartMatchmaking_AlreadyFindingMatch"				"Không thể vào xếp trận, bạn đang tìm trận."
		"Citadel_StartMatchmaking_PartyMemberInLobby"				"Không thể vào xếp trận, bạn đang trong một trận. Vui lòng rời trận trước."
		"Citadel_StartMatchmaking_InvalidClientVersion"				"Không thể vào xếp trận, phiên bản client của bạn đã cũ. Vui lòng cập nhật và khởi động lại trò chơi."
		"Citadel_StartMatchmaking_MatchmakingDisabled"				"Xếp trận hiện đang bị vô hiệu cho chế độ này. Vui lòng thử lại sau vài phút."
		"Citadel_StartMatchmaking_MatchmakingTooBusy"				"Xếp trận hiện đang quá tải. Vui lòng thử lại sau vài phút."
		"Citadel_StartMatchmaking_InternalError"					"Đã xảy ra lỗi nội bộ khi cố vào xếp trận."
		"Citadel_StartMatchmaking_FailedToGetResponse"				"Không thể liên lạc với Deadlock Network để vào xếp trận. Vui lòng thử lại sau vài phút."
		"Citadel_StartMatchmaking_InvalidParty"						"Nhóm này đã bị giải tán và không thể vào xếp trận."
		"Citadel_StartMatchmaking_InvalidPartyPermissions"			"Bạn không có quyền bắt đầu xếp trận cho nhóm này."
		"Citadel_StartMatchmaking_PartyMatchMaking"					"Nhóm này đã bắt đầu xếp trận."
		"Citadel_StartMatchmaking_PartyMemberInMatch"				"Bạn đang trong một trận và phải rời trận trước khi có thể sẵn sàng."
		"Citadel_StartMatchmaking_PartyMemberInvalidClientVersion"	"Thành viên nhóm của bạn đang dùng client cũ và cần cập nhật trước khi xếp trận."
		"Citadel_StartMatchmaking_PartyMemberNotReady"				"Một thành viên nhóm của bạn chưa sẵn sàng xếp trận."
		"Citadel_StartMatchmaking_CannotSelectRegion"				"Không thể chọn khu vực để xếp trận."
		"Citadel_StartMatchmaking_PartyMemberNotAvailable"			"Không phải tất cả thành viên nhóm có thể online hoặc sẵn sàng xếp trận."
		"Citadel_StartMatchmaking_TooManyPlayers"					"Có quá nhiều người trong nhóm để vào xếp trận chế độ này."
		"Citadel_StartMatchmaking_TooManySpectators"				"Có quá nhiều khán giả trong nhóm để vào xếp trận chế độ này."
		"Citadel_StartMatchmaking_TooFewPlayers"					"Không đủ người trong nhóm để vào xếp trận chế độ này."
		"Citadel_StartMatchmaking_InvalidPartyMatchMode"			"Chế độ này không thể chơi với nhóm."
		"Citadel_StartMatchmaking_NotAllPlayersCanPlayRanked"		"Không phải tất cả thành viên trong nhóm đã mở xếp hạng, nên chế độ này không thể chơi."
		"Citadel_StartMatchmaking_PlayerBannedFromMode"				"Một người trong nhóm hiện đang bị cấm chơi chế độ này."
		"Citadel_StartMatchmaking_ModeLocked"						"Bạn chưa mở khóa chơi chế độ này."
		"Citadel_StartMatchmaking_ModeBanned"						"Bạn bị cấm tạm thời chế độ này đến {t:s:time_stamp} lúc {t:t:time_stamp}."
		"Citadel_StartMatchmaking_PermanentBan"						"Bạn bị cấm vĩnh viễn chế độ này."
		"Citadel_StartMatchmaking_RankedMMNotOpen"					"Xếp hạng hiện không mở cho lịch bạn chọn."
		"Citadel_StartMatchmaking_RankedNotUnlocked"				"Bạn chưa mở xếp hạng."
		"Citadel_StartMatchmaking_NoRankedWhileInLowPri"			"Không được xếp hạng khi đang trong hàng ưu tiên thấp."
		"Citadel_StartMatchmaking_NoRankedWhileCommsBanned"			"Không được xếp hạng khi đang bị cấm liên lạc."
		"Citadel_StartMatchmaking_NoRankedWhileReportBanned"		"Không được xếp hạng khi đang bị cấm báo cáo."
		"Citadel_StartMatchmaking_TooManyPlayersOnTeam"				"Quá nhiều người trong cùng một đội."
		"Citadel_StartMatchmaking_UnableToFillTeam"					"Không thể tạo đội hợp lệ dựa trên đội hiện tại."
		"Citadel_StartMatchmaking_InvalidTeam"						"Người dùng đã chọn đội không hợp lệ cho chế độ này."
		"Citadel_StartMatchmaking_RankedLocked1"					"Chơi thêm {i:games_needed_to_unlock_ranked} trận bình thường để mở xếp hạng."
		"Citadel_StartMatchmaking_RankedLockedPlural"				"Chơi thêm {i:games_needed_to_unlock_ranked} trận bình thường để mở xếp hạng."
		"Citadel_StartMatchmaking_InParty"							"Bạn không thể xếp trận một mình vì đang trong nhóm."
		"Citadel_StartMatchmaking_InvalidHeroSelection"				"Bạn chưa chọn anh hùng hợp lệ để xếp trận."
		"Citadel_StartMatchmaking_HeroRosterTooPopular"				"Danh sách anh hùng của bạn không còn anh hùng nào chưa được sử dụng."
		"Citadel_StartMatchmaking_NoRegionPings"					"Không thể liên lạc với Steam Datagram Relay. Nếu có kết nối Internet, thường do firewall, MTU hoặc kết nối Internet của bạn."
		"Citadel_StartMatchmaking_HeroLabsMMNotOpen"				"Xếp trận Hero Labs hiện không khả dụng."
		"Citadel_StartMatchmaking_HeroLabsNotUnlocked"				"Bạn chưa mở xếp trận Hero Labs."
		"Citadel_StartMatchmaking_NoHeroLabsWhileInLowPri"			"Không được xếp trận Hero Labs khi đang trong ưu tiên thấp."
		"Citadel_StartMatchmaking_AccountLocked"					"Tài khoản Steam của bạn hiện bị khóa và không thể chơi chế độ này."
		"Citadel_StartMatchmaking_TooManyLimitedHeroes"				"Danh sách anh hùng của bạn chủ yếu là anh hùng mới. Để tạo trận, vui lòng thêm vài anh hùng cũ."
		"Citadel_StopMatchMaking_FailedToGetResponse"				"Dừng xếp trận thất bại. Không nhận được phản hồi từ GC."
		"Citadel_StopMatchMaking_GeneralError"						"Xếp trận thất bại. Vui lòng thử lại."
		"Citadel_LeaveLobby_FailedToGetResponse"					"Dừng xếp trận thất bại. Vui lòng thử lại."
		"Citadel_AlreadyInGame"										"Không thể bắt đầu xếp trận. Đang trong trận. Rời trận hiện tại để bắt đầu xếp trận."
		"Citadel_Dashboard_Matchmaking_SearchingForMatch"			"Đang tìm trận"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchPlayers"	"TRẬN BOT COOP - Chờ người chơi"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchTime"	"TRẬN BOT COOP - Trận sẽ hình thành trong {s:coop_time_remaining}"
		"Citadel_Dashboard_Matchmaking_UsersInQueue"				"{s:users_in_queue} người đang xếp hàng"
		"Citadel_Dashboard_Matchmaking_UsersInQueue_Single"			"{s:users_in_queue} người đang xếp hàng"


		"Citadel_Matchmaking_CannotCreateParty"						"Không thể tham gia hoặc tạo nhóm trong khi đang xếp trận."
		"Citadel_Matchmaking_WaitingForParty"						"Đang chờ Nhóm"
		"Citadel_Matchmaking_SearchingForMatch"						"Đang tìm trận"
		"Citadel_Matchmaking_ConnectingToServer"					"Đang kết nối đến máy chủ"
		"Citadel_Matchmaking_PartyMembersReady:p"					"{d:ready_party_members} / {d:party_members}#|#{d:ready_party_members} / {d:party_members}"
		"Citadel_Matchmaking_ElapsedTime"							"{s:queue_time}"
		"Citadel_Matchmaking_InteractHint"							"{g:citadel_binding:'OpenMainMenu'} để hủy tìm trận"
		"Citadel_Matchmaking_HideoutCancelHint"						"Giữ {g:citadel_binding:'HideoutCancelMatchmaking'} để hủy tìm trận"

		"Citadel_IdleMatchmaking_Removed_Title"						"Bị loại khỏi xếp trận"
		"Citadel_IdleMatchmaking_Removed_Body"						"Bạn bị loại khỏi xếp trận vì không hoạt động quá lâu"
		"Citadel_IdleMatchmaking_IdleTimerExpired_Title"			"Không hoạt động trong xếp trận"
		"Citadel_IdleMatchmaking_IdleTimerExpired_Body"				"Bạn đã không hoạt động trong hàng xếp trận quá lâu, vui lòng di chuyển chuột để đảm bảo bạn vẫn còn online!"
		"Citadel_IdleMatchmaking_Dialog_Title"						"Xếp trận không hoạt động"
		"Citadel_IdleMatchmaking_Dialog_Body"						"Bạn đang xếp trận nhưng có vẻ không ở máy. Vui lòng di chuyển chuột hoặc bạn sẽ bị loại khỏi xếp trận."

		"Citadel_Dashboard_CompilingShaders"						"Tiền tải bản đồ và biên dịch shader {d:prewarm_progress} / {d:prewarm_progress_total}"
		"Citadel_Dashboard_CompilingShaders_Title"					"Tiền tải bản đồ và shader"
		"Citadel_Dashboard_CompilingShaders_Desc"					"Hoàn thành {d:prewarm_progress} / {d:prewarm_progress_total}"
		"Citadel_Dashboard_CompilingShaders_Play_Tooltip"			"Đang chờ tiền tải bản đồ và biên dịch shader hoàn tất."
		"Citadel_Dashboard_EnterMatchmaking"						"Vào\nXếp Trận"
		"Citadel_Dashboard_Roster_HeroTooPopular"					"Tất cả anh hùng đã chọn đều đang trong hàng"
		"Citadel_Dashboard_Roster_MissingHeroes"					"<span class=\"rosterErrorText\">Phải chọn 3 anh hùng để vào xếp trận</span>"
		"Citadel_Dashboard_Roster_ClearRoster"						"Xóa Danh Sách"
		"Citadel_Dashboard_PlayButtonTooltipText"					"Bắt đầu xếp trận với người chơi khác"
		"Citadel_Dashboard_PlayButtonTooltipTextSteamDeck"			"Xếp trận tiêu chuẩn hiện không hỗ trợ Steam Deck."
		"Citadel_Dashboard_ReadyUpButtonTooltipText"				"Chọn danh sách anh hùng và bật nhóm để chơi"
		"Citadel_Dashboard_ClearReadyUpButtonTooltipText"			"Xóa trạng thái sẵn sàng để nhóm không thể chơi"
		"Citadel_Dashboard_PartySetModeButtonTooltipText"			"Chọn chế độ cho nhóm của bạn"
		"Citadel_Dashboard_PartyClearModeButtonTooltipText"			"Thay đổi chế độ cho nhóm của bạn"
		"Citadel_Roster_Random"										"Ngẫu nhiên"
		"Citadel_GC_NoSteam"										"Không thể xếp trận. Không kết nối Steam."
		"Citadel_GC_steamupdating"									"Không thể xếp trận. Không kết nối Steam."
		"Citadel_GC_updating"										"Không thể xếp trận. Deadlock Network đang cập nhật."
		"Citadel_GC_noconnection"									"Không thể xếp trận. Không kết nối Deadlock Network."
		"Citadel_Dashboard_Status_ConnectingToServer"				"Đang kết nối máy chủ trò chơi"
		"Citadel_Dashboard_Status_ConnectingToServer_Detail"		"Trận của bạn sẽ bắt đầu sớm"
		"Citadel_Dashboard_Status_GCOffline"						"Deadlock Network Ngoại tuyến"
		"Citadel_Dashboard_Status_GCOffline_Detail"					"Một số tính năng có thể không khả dụng"
		"Citadel_Dashboard_Status_OutOfDateClient"					"Có bản cập nhật"
		"Citadel_Dashboard_Status_OutOfDateClient_Detail"			"Tải trên Steam"
		"Citadel_Dashboard_Status_MatchInProgress"					"Trận đang diễn ra"
		"Citadel_Dashboard_Status_MatchInProgress_Detail"			"{g:citadel_binding:'OpenMainMenu'} để tham gia lại hoặc bỏ trận"
		"Citadel_Dashboard_RejoinTooltip"							"Tham gia lại trận đang diễn ra"
		"Citadel_Dashboard_AbandonTooltip"							"Bỏ trận bạn đang chơi"
		"Citadel_Dashboard_PatchNotesTooltip"						"Xem ghi chú cập nhật mới nhất"
		"Citadel_Dashboard_SettingsTooltip"							"Điều chỉnh cài đặt hiển thị và âm thanh"
		"Citadel_Dashboard_ShowAnnounceTooltip"						"Hiển thị thông báo"
		"Citadel_Dashboard_CloseAnnounceTooltip"					"Đóng thông báo"
		"Citadel_Dashboard_ViewLibrary"								"Xem thư viện"
		"Citadel_Dashboard_ReloadPageTooltip"						"Tải lại trang hiện tại"
		"Citadel_Dashboard_Status_Mode_Unranked"					"Trận thường"
		"Citadel_Dashboard_Status_Mode_Placement"					"Trận xếp hạng thử"
		"Citadel_Dashboard_Status_Mode_Ranked"						"Trận xếp hạng"
		"Citadel_Dashboard_Status_Mode_HeroLabs"					"Trận Hero Labs"
		"Citadel_Dashboard_Status_Mode_Private"						"Trận riêng tư"
		"Citadel_Dashboard_Status_Mode_Coop"						"Trận COOP Bot"


		"Citadel_HideoutConnectionFailed_Title"					"Không thể vào Party Hideout"
		"Citadel_HideoutConnectionFailed_NoServer"				"Không có máy chủ được gán"
		"Citadel_HideoutConnectionFailed_VersionIncompatible"	"Phiên bản client không tương thích"
		"Citadel_HideoutConnectionFailed_FailedToConnect"		"Kết nối thất bại"
		"Citadel_HideoutBallJuggle_Increment"						"{s:value}x"
		"Citadel_HideoutBallJuggle_Land"							"{s:value}x :)"

		"Citadel_Dashboard_ShowHeroLabHeroes"						"Hiển thị Anh Hùng Thử Nghiệm"

		"Citadel_ReconnectPopup_Title"								"Trận đang diễn ra"
		"Citadel_ReconnectPopup_Message"							"Bạn có muốn tham gia lại không?"
		"Citadel_ReconnectPopup_Reconnect"							"Tham gia lại"
		"Citadel_ReconnectPopup_Abandon"							"Bỏ trận"

		"Citadel_Connection_GCUpdating"								"Mạng đang cập nhật"
		"Citadel_Connection_GCUpdating_Desc"						"Đang chờ kết nối lại"
		"Citadel_Connection_NoSession"								"Mạng chưa kết nối"
		"Citadel_Connection_NoSession_Desc"							"Một số tính năng có thể không khả dụng"
		"Citadel_Connection_LoggingIn"								"Đang kết nối mạng"
		"Citadel_Connection_LoggingIn_Desc"							"Đang đăng nhập..."
		"Citadel_Connection_NoSteam"								"Chưa kết nối Steam"
		"Citadel_Connection_NoSteam_Desc"							"Vui lòng kết nối Steam"
		"Citadel_Connection_SteamUpdating"							"Steam đang cập nhật"
		"Citadel_Connection_SteamUpdating_Desc"						"Đang chờ Steam hoàn tất cập nhật"

		"Citadel_Watch_Title"										"Xem Trận"
		"Citadel_Watch_Featured"									"Trận nổi bật"
		"Citadel_Watch_Loading"										"Đang tải..."

		"Citadel_Watch_Page_NetWorthTeam0"							"{d:net_worth_team_0}k"
		"Citadel_Watch_Page_NetWorthTeam1"							"{d:net_worth_team_1}k"
		"Citadel_Watch_Page_Spectators:p{spectators}"				"{d:spectators} Khán giả#|#{d:spectators} Khán giả"
		"Citadel_Watch_Page_FriendInMatch"							"Bạn Steam trong trận"
		"Citadel_Watch_Page_MatchID"								"ID: {s:match_id}"
		"Citadel_Watch_FriendsCheckbox"								"Chỉ bạn bè"

		"Citadel_ZiplineBoostDesc"									"Tăng tốc Zipline"
		"Citadel_ZiplineBoost_Active"								"Hoạt động"
		"Citadel_ZiplineBoost_Cooldown"								"Đang hồi"

		"citadel_mute_player"										"Nhấn để tắt âm người chơi"
		"citadel_unmute_player"										"Nhấn để bật âm người chơi"

		"Citadel_PartyFindMatch_OpenInvitesTitle"					"Thư mời đang chờ"
		"Citadel_PartyFindMatch_OpenInvitesBody"					"Bạn có thư mời nhóm chưa được chấp nhận. Bạn có muốn hủy các thư mời này và tiếp tục không?"
